           1           1     n-y and n-csi grid
  0.26710639935682029       0.42798742573223286       0.23057573304646101     
          35    Born index
           1     i-y
           1     i-csi
  0.20193004140753690        0.0000000000000000       0.50772994659055859     
          36    Born index
           1     i-y
           1     i-csi
  0.24080716279069778       0.28955668397859002       0.22996406047813098     
          37    Born index
           1     i-y
           1     i-csi
  0.17945917048530524        1.2036127097254601       0.38837140788208507     
          38    Born index
           1     i-y
           1     i-csi
   1.2972980464766344        7.9078854044255475       0.81063696292963205     
          39    Born index
           1     i-y
           1     i-csi
  0.20219888096905744       0.27284047386376481       0.67809037251091953     
          40    Born index
           1     i-y
           1     i-csi
  0.21289619759072764        1.0021016378749625       0.57667264868146373     
          41    Born index
           1     i-y
           1     i-csi
  0.13730517061710079        9.2104353104450767E-002  0.10421458612024877     
          42    Born index
           1     i-y
           1     i-csi
  0.13824958092459225        5.5972247151243888E-002   5.6842553571265712E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18757136943232930       0.26349414903294910       0.55138705417002998     
          44    Born index
           1     i-y
           1     i-csi
  0.16362636775850486        8.3734583905264684E-002   6.0893649624286304E-002
          45    Born index
           1     i-y
           1     i-csi
  0.19984327002630581       0.16025415957332506       0.15281087723728268     
          46    Born index
           1     i-y
           1     i-csi
  0.60871580501444666        0.0000000000000000       0.98067910354616294     
          47    Born index
           1     i-y
           1     i-csi
  0.33519519907024703       0.74318239871322977       0.22588613271928568     
          48    Born index
           1     i-y
           1     i-csi
  0.59791412589894943       0.25522226434762907       0.39463340350503229     
          49    Born index
           1     i-y
           1     i-csi
  0.74066772318970076       0.16966839164997072       0.17847151592145774     
          50    Born index
           1     i-y
           1     i-csi
  0.25734913574065954       0.19975453631415585       0.28993136715299167     
          51    Born index
           1     i-y
           1     i-csi
  0.19257673254737356       0.19226781378119601       0.40258749157999685     
          52    Born index
           1     i-y
           1     i-csi
  0.18402037051385539        0.0000000000000000       0.88210006156162990     
          53    Born index
           1     i-y
           1     i-csi
  0.21002453982710717       0.29586855514566135       0.35811858177999994     
          54    Born index
           1     i-y
           1     i-csi
  0.56064247620667407        18.457433306195647       0.97854246711989690     
          55    Born index
           1     i-y
           1     i-csi
  0.20700228093646453       0.62931733839405357       0.55838969168295172     
          56    Born index
           1     i-y
           1     i-csi
  0.15852351262491146       0.13481674102005306       0.11452814644357912     
          57    Born index
           1     i-y
           1     i-csi
  0.23091763997444523       0.14587685984676563       0.12693679379163292     
          58    Born index
           1     i-y
           1     i-csi
  0.17097016950929494       0.10391622118380830       0.14691848671105287     
          59    Born index
           1     i-y
           1     i-csi
  0.21136771330463788       0.46040551277671077       0.32911926846781608     
          60    Born index
           1     i-y
           1     i-csi
  0.13782283310444007       0.14493142489109453       0.13788053248732451     
          61    Born index
           1     i-y
           1     i-csi
  0.48597962225818703        0.0000000000000000        7.2066550511387355     
          62    Born index
           1     i-y
           1     i-csi
  0.20214889038706249       0.38154867160466849       0.28235381209059007     
          63    Born index
           1     i-y
           1     i-csi
  0.26699204915807057       0.35555976499254305       0.23784752066665840     
          64    Born index
           1     i-y
           1     i-csi
  0.30872421501123676       0.42773697771429114       0.25741007219370182     
          65    Born index
           1     i-y
           1     i-csi
  0.73893867345385733       0.30227778057444687       0.44300104687714037     
          66    Born index
           1     i-y
           1     i-csi
  0.22892018035316661       0.55520418380165948       0.16181441199043772     
          67    Born index
           1     i-y
           1     i-csi
  0.20665783664656270       0.59345883154097911       0.23818204646453023     
          68    Born index
           1     i-y
           1     i-csi
  0.20968112496575472       0.23960875282897506       0.21017896727879301     
          69    Born index
           1     i-y
           1     i-csi
  0.20010094356849112        0.0000000000000000       0.56488521436430261     
          70    Born index
           1     i-y
           1     i-csi
  0.50127260537545881        10.396056306490324        2.4522170997447623     
          71    Born index
           1     i-y
           1     i-csi
  0.15216859889124199       0.10899996154531885       0.11974572341385768     
          72    Born index
           1     i-y
           1     i-csi
  0.15859350611879294        7.1432435242244074E-002   7.2969108365833146E-002
          73    Born index
           1     i-y
           1     i-csi
  0.12316284449249632        9.4264455411093823E-002   8.7445446690050749E-002
          74    Born index
           1     i-y
           1     i-csi
  0.19557861169017546       0.16280557078757762       0.13109282199732461     
          75    Born index
           1     i-y
           1     i-csi
  0.19451383489547036       0.72931844587621630       0.30026697155858562     
          76    Born index
           1     i-y
           1     i-csi
  0.50225614637494809        0.0000000000000000        9.2503076443320928     
          77    Born index
           1     i-y
           1     i-csi
  0.20028062480941605       0.56350430317598688       0.44156434636122088     
          78    Born index
           1     i-y
           1     i-csi
  0.19588302776964811       0.48674465909486914       0.24823411574677842     
          79    Born index
           1     i-y
           1     i-csi
  0.24867643664229958       0.39735102027630120       0.38350022292242480     
          80    Born index
           1     i-y
           1     i-csi
   1.2420086619630246       0.20517570876589541       0.23564957938196734     
          81    Born index
           1     i-y
           1     i-csi
   2.2347501837399641        19.803165023515938       0.45586745986724253     
          82    Born index
           1     i-y
           1     i-csi
   1.6239270774558865        7.2965209926580057       0.75008429858510972     
          83    Born index
           1     i-y
           1     i-csi
  0.59480329088860795        32.942599754853340       0.83584610261942194     
          84    Born index
           1     i-y
           1     i-csi
  0.60799886118004143        16.077276135362965       0.67252177064997609     
          85    Born index
           1     i-y
           1     i-csi
  0.93117800922947669        15.864415174854269        1.1597561881546683     
          86    Born index
           1     i-y
           1     i-csi
   1.0462380536412614        4.0950940941617482        5.8451136284688783     
          87    Born index
           1     i-y
           1     i-csi
  0.76045851832585076        4.8943121931330138        21.469706606738466     
          88    Born index
           1     i-y
           1     i-csi
  0.55291198472458447        14.947941794219737        5.2270534613667934     
          89    Born index
           1     i-y
           1     i-csi
  0.39082540595280169        2.4900865304871336        5.1640839564891099     
          90    Born index
           1     i-y
           1     i-csi
  0.41253887661918037        3.5500740765095866        22.705224837642206     
          91    Born index
           1     i-y
           1     i-csi
   2.0498943038612998        0.0000000000000000        1704.9144601839198     
          92    Born index
           1     i-y
           1     i-csi
  0.79280515631059534        1.7095492551565792        13.798195443972441     
          93    Born index
           1     i-y
           1     i-csi
   1.4137942264174510       0.98566306304071871        48.232296042073585     
          94    Born index
           1     i-y
           1     i-csi
  0.49487598422090223        1.8129097135152124        27.155500178820894     
          95    Born index
           1     i-y
           1     i-csi
  0.46680451380832089       0.41423901827240361        5.4027364501800124     
          96    Born index
           1     i-y
           1     i-csi
   4.9173229797269169       0.85661199636758212        6.4997021078129942     
          97    Born index
           1     i-y
           1     i-csi
  0.99327174295095921       0.40788357667018571       0.30316746681996865     
          98    Born index
           1     i-y
           1     i-csi
  0.31652409544688198       0.47947315859399436       0.35048135191919466     
          99    Born index
           1     i-y
           1     i-csi
  0.20864953760713811       0.49924776517160901       0.62695732787515435     
         100    Born index
           1     i-y
           1     i-csi
  0.18900202960044168       0.49538923576353178       0.40297399945349371     
         101    Born index
           1     i-y
           1     i-csi
  0.23847071622285262       0.12982280435467902       0.12831712830729389     
         102    Born index
           1     i-y
           1     i-csi
  0.15274016388832967       0.16064231211935509       0.15828841326490761     
         103    Born index
           1     i-y
           1     i-csi
  0.13274873567980097       0.11583203825538892        9.8928604844568002E-002
         104    Born index
           1     i-y
           1     i-csi
  0.13152075537541472        8.5933333773742904E-002   9.6557928217951658E-002
         105    Born index
           1     i-y
           1     i-csi
  0.20254050403103410       0.30206546703543036       0.28643496656335987     
         106    Born index
           1     i-y
           1     i-csi
  0.46163536384607895        0.0000000000000000        8.6781157398147375     
         107    Born index
           1     i-y
           1     i-csi
  0.77278758396779679        2.5360652970724646        79.864050364315645     
         108    Born index
           1     i-y
           1     i-csi
  0.20568680456824498        0.0000000000000000        1.3244294787252233     
         109    Born index
           1     i-y
           1     i-csi
  0.22448779972507510       0.69462586441016028       0.58239310005802969     
         110    Born index
           1     i-y
           1     i-csi
  0.20977288867782329       0.80517743560177479       0.52369466357122763     
         111    Born index
           1     i-y
           1     i-csi
  0.45642093125659322       0.42083487018856275       0.28670021251724603     
         112    Born index
           1     i-y
           1     i-csi
  0.80093569368568929        1.2960490171073284       0.24010088030151133     
         113    Born index
           1     i-y
           1     i-csi
   1.7601596023787163        1.2867066598252443        1.3187452429931650     
         114    Born index
           1     i-y
           1     i-csi
  0.28379313937375666       0.89157884500926810        1.1726139548088090     
         115    Born index
           1     i-y
           1     i-csi
  0.21050498441898138       0.64712900500641601       0.98014343430556627     
         116    Born index
           1     i-y
           1     i-csi
  0.25061315898840480       0.12954130809052056       0.12637075308957318     
         117    Born index
           1     i-y
           1     i-csi
  0.35056903089435887       0.14028153828455497       0.15412652058074791     
         118    Born index
           1     i-y
           1     i-csi
  0.15194327208657338       0.14253772259823211       0.12550758913365145     
         119    Born index
           1     i-y
           1     i-csi
  0.21602174775224034       0.24576302460369470       0.30741731304594838     
         120    Born index
           1     i-y
           1     i-csi
  0.20260160198441438       0.13209713369557796       0.13609535298781178     
         121    Born index
           1     i-y
           1     i-csi
  0.47151935031397030        0.0000000000000000        51.076996006684020     
         122    Born index
           1     i-y
           1     i-csi
  0.20170139177320356       0.81820575144622509       0.89655481298080086     
         123    Born index
           1     i-y
           1     i-csi
   1.1365591171035974        1.8079193683886239        192.71618133525126     
         124    Born index
           1     i-y
           1     i-csi
  0.21450099018341387       0.45025008554016860       0.43844295628898700     
         125    Born index
           1     i-y
           1     i-csi
  0.21373895812654398        0.0000000000000000        1.3059617088809616     
         126    Born index
           1     i-y
           1     i-csi
  0.21352401683318534       0.46535232126607384       0.47118104823590995     
         127    Born index
           1     i-y
           1     i-csi
  0.36065211357795862       0.37682065984708968       0.34870003576103437     
         128    Born index
           1     i-y
           1     i-csi
  0.60359242361062693       0.51507258167955050       0.53405156161319889     
         129    Born index
           1     i-y
           1     i-csi
  0.28917669472092883       0.31449605876043385       0.25229921715668990     
         130    Born index
           1     i-y
           1     i-csi
  0.34755709631779313       0.30453442275039250       0.22330482116353773     
         131    Born index
           1     i-y
           1     i-csi
  0.11102377540102473       0.15148521707235829        5.4571775040552939E-002
         132    Born index
           1     i-y
           1     i-csi
  0.14225866593122732       0.12928119192148163        8.6789702857852410E-002
         133    Born index
           1     i-y
           1     i-csi
  0.17561719587621685       0.37822453742393142       0.61426969490356176     
         134    Born index
           1     i-y
           1     i-csi
   8.6907766276661330E-002   6.0737943693133539E-002   9.4615086197398945E-002
         135    Born index
           1     i-y
           1     i-csi
  0.13441689142966104        7.1914266867320734E-002   9.1827981780591206E-002
         136    Born index
           1     i-y
           1     i-csi
  0.73227882852393478        0.0000000000000000        2.5883341607686376     
         137    Born index
           1     i-y
           1     i-csi
  0.18522660121676587       0.23645320195285088       0.24159452519044416     
         138    Born index
           1     i-y
           1     i-csi
  0.20095484051319631       0.39744370432886938       0.38323028983717106     
         139    Born index
           1     i-y
           1     i-csi
  0.55256836599160453       0.44748652592934784        11.227825843347519     
         140    Born index
           1     i-y
           1     i-csi
  0.20996921808879912       0.27938374462345233        1.1152474673214408     
         141    Born index
           1     i-y
           1     i-csi
  0.21857933212799291       0.50285524028247397       0.38160992989626191     
         142    Born index
           1     i-y
           1     i-csi
  0.17279506315646537        0.0000000000000000       0.66323343506064336     
         143    Born index
           1     i-y
           1     i-csi
  0.26610889910335805       0.25602474853429313       0.27952075551979688     
         144    Born index
           1     i-y
           1     i-csi
  0.87753428367435826       0.20681473256777685       0.26832859344770110     
         145    Born index
           1     i-y
           1     i-csi
  0.38006561274885931       0.24767292559481646       0.17235915069175589     
         146    Born index
           1     i-y
           1     i-csi
  0.21449166133410705        6.4864820193490214E-002   5.8509311323421465E-002
         147    Born index
           1     i-y
           1     i-csi
  0.23787549501931168       0.34121347566099147       0.19336732850460439     
         148    Born index
           1     i-y
           1     i-csi
   1.3663804308165269E-007   1.8214199858493313E-003   7.8118728067285326E-004
         149    Born index
           1     i-y
           1     i-csi
   9.3745452241587812E-002   2.1678551522310605E-002   1.1560609671334996E-002
         150    Born index
           1     i-y
           1     i-csi
   6.4994694615366427E-005   2.5426084474001204E-003   1.0837043409490545E-002
         151    Born index
           1     i-y
           1     i-csi
   1.0655449838425433        0.0000000000000000       0.35301815790588137     
         152    Born index
           1     i-y
           1     i-csi
  0.32019168042637808       0.18653712930306646       0.23278567384661850     
         153    Born index
           1     i-y
           1     i-csi
  0.25507044297655862       0.39905371386472721       0.41441667334363913     
         154    Born index
           1     i-y
           1     i-csi
  0.24791139864172781       0.23327852346482361       0.28868207415128988     
         155    Born index
           1     i-y
           1     i-csi
  0.74790962901417324       0.42870964131315303        4.6716531626357076     
         156    Born index
           1     i-y
           1     i-csi
  0.28621548032458827       0.38202493179033387       0.38210809559983289     
         157    Born index
           1     i-y
           1     i-csi
  0.71609912697652156       0.27105798904783679       0.37255784265522607     
         158    Born index
           1     i-y
           1     i-csi
  0.21473734345760251       0.17276806246445883       0.26441912547156432     
         159    Born index
           1     i-y
           1     i-csi
  0.29575572932576788        0.0000000000000000       0.43572612138238814     
         160    Born index
           1     i-y
           1     i-csi
  0.71927282262129555       0.22316760599455734       0.17839666121921716     
         161    Born index
           1     i-y
           1     i-csi
  0.30163176973515654       0.12201256631179132       0.17041683284978787     
         162    Born index
           1     i-y
           1     i-csi
  0.48981151487928820        6.1498839444402778E-002   6.3202303396709000E-002
         163    Born index
           1     i-y
           1     i-csi
  0.35744079119392114        4.4158451530576445E-002   4.5663002255133325E-002
         164    Born index
           1     i-y
           1     i-csi
  0.53998682503427542        3.7358538309697702E-002   5.1196605687996430E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.50278741880066968       0.13620508415959171       0.12787557485895490     
         168    Born index
           1     i-y
           1     i-csi
  0.78634693841984105       0.20114576857952673       0.22951197745505475     
         169    Born index
           1     i-y
           1     i-csi
  0.81577268360147981       0.21969130967617112       0.41631610615514203     
         170    Born index
           1     i-y
           1     i-csi
  0.75017527066560585       0.31325298095732351       0.24393296770391451     
         171    Born index
           1     i-y
           1     i-csi
   3.0771553750155345       0.62338638239976751        3.6288457972695869     
         172    Born index
           1     i-y
           1     i-csi
  0.32443913192711560       0.66329415275988213       0.27662901823596359     
         173    Born index
           1     i-y
           1     i-csi
  0.88701459050575004       0.87105169487744905       0.21888607381054592     
         174    Born index
           1     i-y
           1     i-csi
  0.66743881282687068       0.19344073083149127       0.19198106964948455     
         175    Born index
           1     i-y
           1     i-csi
  0.35102517671832834       0.40362837418893044       0.37108793217541375     
         176    Born index
           1     i-y
           1     i-csi
  0.33203974289770000        0.0000000000000000       0.24899788627048364     
